Ability Technology Limited;PEARCE;;"+610299079736
;;Assist-Integrate School/Ed;+6113004077460 000 000 000;www.sdn.org.au;[email];Preschool Building Namadgi Scho, OHalloran Circuit, KAMBAH, ACT, 2902
;;Early Childhood Supports;+6113004077460 000 000 000;www.sdn.org.au;[email];Preschool Building Namadgi Scho, OHalloran Circuit, KAMBAH, ACT, 2902
;;Participate Community;+6113004077460 000 000 000;www.sdn.org.au;[email];Preschool Building Namadgi Scho, OHalloran Circuit, KAMBAH, ACT, 2902
;;Therapeutic Supports;+6113004077460 000 000 000;www.sdn.org.au;[email];Preschool Building Namadgi Scho, OHalloran Circuit, KAMBAH, ACT, 2902
Sexual Health and Family Planning ACT Incorporated;CANBERRA;;610262473077;www.shfpact.org.au;[email];Level 1, 28 University Avenue, CANBERRA, ACT, 2601
Sharing Places Inc;PEARCE;Assist-Integrate School/Ed;;www.sharingplaces.com.au;;Building 3 Pearce Community Centre, Collett Place, PEARCE, ACT, 2607
;;Assist-Travel/Transport;;www.sharingplaces.com.au;;Building 3 Pearce Community Centre, Collett Place, PEARCE, ACT, 2607
;;Development-Life Skills;;www.sharingplaces.com.au;;Building 3 Pearce Community Centre, Collett Place, PEARCE, ACT, 2607
;;Participate Community;;www.sharingplaces.com.au;;Building 3 Pearce Community Centre, Collett Place, PEARCE, ACT, 2607
;;Physical Wellbeing;;www.sharingplaces.com.au;;Building 3 Pearce Community Centre, Collett Place, PEARCE, ACT, 2607
;;Training-Travel Independence;;www.sharingplaces.com.au;;Building 3 Pearce Community Centre, Collett Place, PEARCE, ACT, 2607
Siblings Australia Incorporated;KINGSWOOD;;;;;ADDRESS CONFIDENTIAL
Sillick, Tamra Jean;BELCONNEN;;610448861872;www.pamconnor.com;[email];U5A, 55 Lathlain Street, BELCONNEN, ACT, 2616
Society of St. Vincent de Paul Pty. Limited;DEAKIN;;;;;15 Denison Street, DEAKIN, ACT, 2600
Sole Support Pedorthic Solutions PTY LTD;NORTH LYNEHAM;Personal Mobility Equipment;610262487777;www.solesupport.com.au;[email];4/6 Montford Cres, NORTH LYNEHAM, ACT, 2602
South Coast Home Modification and Maintenance Service Limited;BUNGENDORE;Assess-Skill, Ability, Needs;611300765887;www.scopehomeaccess.com.au;[email];2 Majara Street, BUNGENDORE, NSW, 2621
;;Equipment Special Assess Setup;611300765887;www.scopehomeaccess.com.au;[email];2 Majara Street, BUNGENDORE, NSW, 2621
;;Home Modification;611300765887;www.scopehomeaccess.com.au;[email];2 Majara Street, BUNGENDORE, NSW, 2621
;;Therapeutic Supports;611300765887;www.scopehomeaccess.com.au;[email];2 Majara Street, BUNGENDORE, NSW, 2621
Southern Electric Scooters Pty Ltd;EVATT;;;;;11 Pitcairn St, EVATT, ACT, 2617
Southside Community Services Incorporated;NARRABUNDAH;Assist-Life Stage, Transition;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
;;Assist-Personal Activities;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
;;Assist-Travel/Transport;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
;;Development-Life Skills;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
;;Household Tasks;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
;;Participate Community;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
;;Physical Wellbeing;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
;;Training-Travel Independence;610261264700;www.sscs.org.au;[email];63 Boolimba Crescent, NARRABUNDAH, ACT, 2604
Stewart, Michelle Patricia;CANBERRA CITY;;610499568574;;[email];Higher Function, 23 Petrie Plaza, CANBERRA CITY, ACT, 2601
Stuchbery, Carolyn Cheryl;LATHAM;Assess-Skill, Ability, Needs;610401351611;;[email];45 Herron Crescent, LATHAM, ACT, 2615
;;Early Childhood Supports;610401351611;;[email];45 Herron Crescent, LATHAM, ACT, 2615
;;Equipment Special Assess Setup;610401351611;;[email];45 Herron Crescent, LATHAM, ACT, 2615
;;Therapeutic Supports;610401351611;;[email];45 Herron Crescent, LATHAM, ACT, 2615
Sue Cameron;HENTY;Assess-Skill, Ability, Needs;;;;ADDRESS CONFIDENTIAL
;;Early Childhood Supports;;;;ADDRESS CONFIDENTIAL
;;Therapeutic Supports;;;;ADDRESS CONFIDENTIAL
Sue Driscoll;GORDON;;;;;ADDRESS CONFIDENTIAL
Sunnyfield;HOLDER;Accommodation/Tenancy;"+611300588688
0000 000 000";www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assess-Skill, Ability, Needs;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assist Access/Maintain Employ;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assist-Life Stage, Transition;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assist-Personal Activities;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assist-Travel/Transport;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Behaviour Support;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Daily Tasks/Shared Living;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Development-Life Skills;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Household Tasks;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Other Innovative Supports;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Participate Community;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Physical Wellbeing;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Plan Management;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Therapeutic Supports;+6113005886880 000 000 000;www.sunnyfield.org.au;;Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
Technical Aid to the Disabled (ACT) Incorporated;HOLDER;Assess-Skill, Ability, Needs;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assist Prod-Pers Care/Safety;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assistive Equip-Recreation;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Assistive Prod-Household Task;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Comms & Info Equipment;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Equipment Special Assess Setup;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Home Modification;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Other Innovative Supports;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
;;Personal Mobility Equipment;;www.tadact.org.au;[email];Grant Cameron Community Centre, 27 Mulley St, HOLDER, ACT, 2611
The Centre for Applied Behaviour Analysis;BRADDON;Assess-Skill, Ability, Needs;"+611800800560
0000 000 000";www.thecaba.com.au;[email];28 Torrens Street, BRADDON, ACT, 2612
;;Behaviour Support;+6118008005600 000 000 000;www.thecaba.com.au;[email];28 Torrens Street, BRADDON, ACT, 2612
;;Therapeutic Supports;+6118008005600 000 000 000;www.thecaba.com.au;[email];28 Torrens Street, BRADDON, ACT, 2612
The Cram Foundation;SHELLHARBOUR CITY CENTRE;;610242556900;www.cramfoundation.com.au;[email];7/75 Cygnet Ave, SHELLHARBOUR CITY CENTRE, NSW, 2529
The Deaf Society of NSW;NEWCASTLE;;;;;133 King Street, NEWCASTLE, NSW, 2300
The Northcott Society;BELCONNEN;Accommodation/Tenancy;"+610262516444
(00) 00000000";www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Assess-Skill, Ability, Needs;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Assist Access/Maintain Employ;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Assistive Equip-Recreation;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Assist-Life Stage, Transition;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Assist-Personal Activities;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Assist-Travel/Transport;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Behaviour Support;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Comms & Info Equipment;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Daily Tasks/Shared Living;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Development-Life Skills;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Early Childhood Supports;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Equipment Special Assess Setup;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Household Tasks;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Other Innovative Supports;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Participate Community;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Personal Mobility Equipment;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Therapeutic Supports;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
;;Training-Travel Independence;+610262516444(00) 00000000;www.northcott.com.au;[email];6/80 Emu Bank, BELCONNEN, ACT, 2617
The Shepherd Centre - for deaf children;RIVETT;Assess-Skill, Ability, Needs;610293704401;www.shepherdcentre.org.au;[email];Nealie Place, RIVETT, ACT, 2611
;;Assist-Integrate School/Ed;610293704401;www.shepherdcentre.org.au;[email];Nealie Place, RIVETT, ACT, 2611
;;Assist-Life Stage, Transition;610293704401;www.shepherdcentre.org.au;[email];Nealie Place, RIVETT, ACT, 2611
;;Development-Life Skills;610293704401;www.shepherdcentre.org.au;[email];Nealie Place, RIVETT, ACT, 2611
;;Early Childhood Supports;610293704401;www.shepherdcentre.org.au;[email];Nealie Place, RIVETT, ACT, 2611
;;Therapeutic Supports;610293704401;www.shepherdcentre.org.au;[email];Nealie Place, RIVETT, ACT, 2611
The trustee for Ausco Trust;QUEANBEYAN EAST;Assist Prod-Pers Care/Safety;;lightningmobility.com.au;;9 Aurora Ave, QUEANBEYAN EAST, NSW, 2620
;;Other Innovative Supports;;lightningmobility.com.au;;9 Aurora Ave, QUEANBEYAN EAST, NSW, 2620
;;Personal Mobility Equipment;;lightningmobility.com.au;;9 Aurora Ave, QUEANBEYAN EAST, NSW, 2620
The Trustee for Nelson Family Trust;FYSHWICK;Accommodation/Tenancy;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Assist-Integrate School/Ed;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Assist-Life Stage, Transition;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Assist-Personal Activities;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Assist-Travel/Transport;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Daily Tasks/Shared Living;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Development-Life Skills;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Household Tasks;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Participate Community;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Physical Wellbeing;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Plan Management;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
;;Training-Travel Independence;610262804070;www.justbettercare.com;[email];Unit 8, 41-45 Tennant Street, FYSHWICK, ACT, 2609
The Trustee for Recruitment Solutions Group Australia Trust;NORTH SYDNEY;Assist-Personal Activities;610262902499;www.actnursingservice.com.au;[email];Level 15, 140 Arthur Street, NORTH SYDNEY, NSW, 2060
;;Community Nursing Care;610262902499;www.actnursingservice.com.au;[email];Level 15, 140 Arthur Street, NORTH SYDNEY, NSW, 2060
;;Daily Tasks/Shared Living;610262902499;www.actnursingservice.com.au;[email];Level 15, 140 Arthur Street, NORTH SYDNEY, NSW, 2060
;;Household Tasks;610262902499;www.actnursingservice.com.au;[email];Level 15, 140 Arthur Street, NORTH SYDNEY, NSW, 2060
;;Participate Community;610262902499;www.actnursingservice.com.au;[email];Level 15, 140 Arthur Street, NORTH SYDNEY, NSW, 2060
The Trustee for Stanton Family Trust;KALEEN;;610262554301;;[email];4 Lyndon St, KALEEN, ACT, 2617
The Trustee for The Assistive Technology Centre Trust;HAWKER;Assess-Skill, Ability, Needs;610427484347;www.atcentre.com.au;[email];Suite 5 Birubi Chambers, 121 Hawker Place, HAWKER, ACT, 2614
;;Early Childhood Supports;610427484347;www.atcentre.com.au;[email];Suite 5 Birubi Chambers, 121 Hawker Place, HAWKER, ACT, 2614
;;Equipment Special Assess Setup;610427484347;www.atcentre.com.au;[email];Suite 5 Birubi Chambers, 121 Hawker Place, HAWKER, ACT, 2614
;;Therapeutic Supports;610427484347;www.atcentre.com.au;[email];Suite 5 Birubi Chambers, 121 Hawker Place, HAWKER, ACT, 2614
The Young Men's Christian Association of Canberra;YARRALUMLA;Participate Community;"+610262810124
(00) 00000000";www.canberra.ymca.org.au;[email];ADDRESS CONFIDENTIAL
;;Physical Wellbeing;+610262810124(00) 00000000;www.canberra.ymca.org.au;[email];ADDRESS CONFIDENTIAL
Therapeutic Welfare Interventions Pty Ltd;NARRABUNDAH;;610262956255;www.twi.org.au;[email];Unit 4, 59 Boolimba Crescent, NARRABUNDAH, ACT, 2604
Total Mobility Solutions (ACT) Pty Ltd;HUME;Assist Prod-Pers Care/Safety;;;;UNIT 2, 21 RAWS CRESCENT, HUME, ACT, 2620
;;Personal Mobility Equipment;;;;UNIT 2, 21 RAWS CRESCENT, HUME, ACT, 2620
Trustees of the Roman Catholic Church for the Archdiocese of Canberra and Goulbu;NARRABUNDAH;Assess-Skill, Ability, Needs;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Assist-Integrate School/Ed;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Assist-Life Stage, Transition;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Assist-Personal Activities;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Assist-Travel/Transport;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Daily Tasks/Shared Living;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Development-Life Skills;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Participate Community;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Physical Wellbeing;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Plan Management;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
;;Training-Travel Independence;;www.marymead.org.au;[email];255 Goyder St, NARRABUNDAH, ACT, 2604
UnitingCare NSW.ACT;NORTH PARRAMATTA;Assist-Life Stage, Transition;611300883430;www.unitingcaredisability.org.au;[email];ADDRESS CONFIDENTIAL
;;Daily Tasks/Shared Living;611300883430;www.unitingcaredisability.org.au;[email];ADDRESS CONFIDENTIAL
Upshall, Helen;DOWNER;Assist-Life Stage, Transition;"+610431429555
0000 000 000";www.helenupshallcounselling.com/;[email];22 Durack Street, DOWNER, ACT, 2602
;;Therapeutic Supports;+6104314295550 000 000 000;www.helenupshallcounselling.com/;[email];22 Durack Street, DOWNER, ACT, 2602
Vagg, Jessica;FRASER;Assess-Skill, Ability, Needs;610421784932;;[email];45 Dunbar Street, FRASER, ACT, 2615
;;Therapeutic Supports;610421784932;;[email];45 Dunbar Street, FRASER, ACT, 2615
Valmar Support Services Limited;TUMUT;Accommodation/Tenancy;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Assist Access/Maintain Employ;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Assist-Integrate School/Ed;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Assist-Life Stage, Transition;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Assist-Personal Activities;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Assist-Travel/Transport;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Daily Tasks/Shared Living;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Development-Life Skills;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Household Tasks;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Participate Community;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
;;Training-Travel Independence;610269474150;www.valmar.com.au;[email];75 Capper Street, TUMUT, NSW, 2720
Vision Australia Limited;CANBERRA;Assess-Skill, Ability, Needs;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Assist Access/Maintain Employ;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Assist-Integrate School/Ed;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Assist-Life Stage, Transition;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Comms & Info Equipment;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Early Childhood Supports;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Equipment Special Assess Setup;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Other Innovative Supports;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Participate Community;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Therapeutic Supports;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Training-Travel Independence;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
;;Vision Equipment;;www.visionaustralia.org;[email];Level 2, 22 East Row, CANBERRA, ACT, 2601
Volunteering ACT Inc;CANBERRA;;;;;Level 2, 202 City Walk, CANBERRA, ACT, 2601
Wesley Mission Brisbane;CHERMSIDE;Interpret/Translate;611800246945;http://www.nabs.org.au;[email];930 Gympie Rd, CHERMSIDE, QLD, 4032
Whithear, Joanne;LYNEHAM;;;;;7 Hall Street, LYNEHAM, ACT, 2617
Woden Community Service Incorporated;WODEN;Accommodation/Tenancy;;;;26 Corinna Street, WODEN, ACT, 2606
;;Assist-Integrate School/Ed;;;;26 Corinna Street, WODEN, ACT, 2606
;;Assist-Life Stage, Transition;;;;26 Corinna Street, WODEN, ACT, 2606
;;Assist-Personal Activities;;;;26 Corinna Street, WODEN, ACT, 2606
;;Assist-Travel/Transport;;;;26 Corinna Street, WODEN, ACT, 2606
;;Daily Tasks/Shared Living;;;;26 Corinna Street, WODEN, ACT, 2606
;;Development-Life Skills;;;;26 Corinna Street, WODEN, ACT, 2606
;;Household Tasks;;;;26 Corinna Street, WODEN, ACT, 2606
;;Participate Community;;;;26 Corinna Street, WODEN, ACT, 2606
;;Physical Wellbeing;;;;26 Corinna Street, WODEN, ACT, 2606
;;Plan Management;;;;26 Corinna Street, WODEN, ACT, 2606
;;Training-Travel Independence;;;;26 Corinna Street, WODEN, ACT, 2606
Wyndham, Annabel Heathcote;DUFFY;;610401351422;;[email];12/26 Eungella St, DUFFY, ACT, 2611
Yarrington, Jan;HIGGINS;Assess-Skill, Ability, Needs;;;[email];35 Starke St, HIGGINS, ACT, 2615
;;Other Innovative Supports;;;[email];35 Starke St, HIGGINS, ACT, 2615
;;Therapeutic Supports;;;[email];35 Starke St, HIGGINS, ACT, 2615
ZORTEX ORTHOTICS PTY. LIMITED;CROWS NEST;;610294385003;www.zortexorthotics.com;[email];SHOP 3, 36 HUME ST, CROWS NEST, NSW, 2065
