A.D. Bynon & J.E. Bynon;SORELL;Assess-Skill, Ability, Needs;610362659281;www.growoccupationaltherapy.com.au;[email];Sorell Allied Health Centre, 42 Cole St, SORELL, TAS, 7172
A.M Collins & P.M Collins;ULVERSTONE;Accommodation/Tenancy;"+610408522570
0000 000 000";;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Assess-Skill, Ability, Needs;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Assist-Life Stage, Transition;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Assist-Personal Activities;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Assist-Travel/Transport;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Behaviour Support;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Daily Tasks/Shared Living;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Development-Life Skills;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Early Childhood Supports;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Household Tasks;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Participate Community;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
;;Therapeutic Supports;+6104085225700 000 000 000;;[email];14 Coral Avenue, ULVERSTONE, TAS, 7315
A.P Schofield & R Schofield;AUSTINS FERRY;Assist-Travel/Transport;;;[email];6 Sunshine Road, AUSTINS FERRY, TAS, 7011
Ability Care Ltd;UNDERWOOD;;610437596440;www.abilitycare.org.au;[email];ADDRESS CONFIDENTIAL
Ability Tasmania Group Inc;BURNIE;Assist Access/Maintain Employ;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
;;Assistive Equip-Recreation;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
;;Assist-Life Stage, Transition;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
;;Assist-Personal Activities;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
;;Assist-Travel/Transport;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
;;Development-Life Skills;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
;;Participate Community;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
;;Training-Travel Independence;610364323448;www.atginc.org.au;[email];Shop 2, 29 Wilmot St, BURNIE, TAS, 7320
Able Australia Services;MOONAH;Accommodation/Tenancy;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Assist-Integrate School/Ed;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Assist-Life Stage, Transition;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Assist-Personal Activities;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Assist-Travel/Transport;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Daily Tasks/Shared Living;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Development-Life Skills;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Other Innovative Supports;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Participate Community;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
;;Training-Travel Independence;;;[email];137 Main Road Moonah, MOONAH, TAS, 7009
Access Innovation Media Pty Ltd;MACQUARIE PARK;;610288707711;;;12 Waterloo Road, MACQUARIE PARK, NSW, 2113
Advanced Lifecare Pty Ltd;SOUTH LAUNCESTON;Assist Prod-Pers Care/Safety;;;[email];355 Wellington Street, SOUTH LAUNCESTON, TAS, 7249
;;Assistive Prod-Household Task;;;[email];355 Wellington Street, SOUTH LAUNCESTON, TAS, 7249
;;Other Innovative Supports;;;[email];355 Wellington Street, SOUTH LAUNCESTON, TAS, 7249
;;Personal Mobility Equipment;;;[email];355 Wellington Street, SOUTH LAUNCESTON, TAS, 7249
Aidacare Pty Ltd;KINGSTON;;;;[email];18 Mertonvale Circuit, KINGSTON, TAS, 7050
AL & LM Williams;SOUTH LAUNCESTON;Assist-Personal Activities;;;[email];220 Wellington Street, SOUTH LAUNCESTON, TAS, 7249
;;Household Tasks;;;[email];220 Wellington Street, SOUTH LAUNCESTON, TAS, 7249
Alison Hopwood Family Trust;BATTERY POINT;Assess-Skill, Ability, Needs;;;[email];Ground Floor, 2 Castray Esplanade, BATTERY POINT, TAS, 7000
;;Assistive Equip-Recreation;;;[email];Ground Floor, 2 Castray Esplanade, BATTERY POINT, TAS, 7000
;;Behaviour Support;;;[email];Ground Floor, 2 Castray Esplanade, BATTERY POINT, TAS, 7000
;;Early Childhood Supports;;;[email];Ground Floor, 2 Castray Esplanade, BATTERY POINT, TAS, 7000
;;Equipment Special Assess Setup;;;[email];Ground Floor, 2 Castray Esplanade, BATTERY POINT, TAS, 7000
;;Therapeutic Supports;;;[email];Ground Floor, 2 Castray Esplanade, BATTERY POINT, TAS, 7000
Anglicare Tasmania Inc.;HOBART;Accommodation/Tenancy;"+611800466300
(00)00000000";;[email];18 Watchorn St, HOBART, TAS, 7000
;;Assess-Skill, Ability, Needs;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Assist Access/Maintain Employ;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Assist-Integrate School/Ed;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Assist-Life Stage, Transition;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Assist-Personal Activities;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Assist-Travel/Transport;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Behaviour Support;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Daily Tasks/Shared Living;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Development-Life Skills;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Household Tasks;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Other Innovative Supports;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Participate Community;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Plan Management;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Therapeutic Supports;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
;;Training-Travel Independence;+611800466300  (00)00000000;;[email];18 Watchorn St, HOBART, TAS, 7000
ARC Support Services Ltd;LAUNCESTON;Assist-Integrate School/Ed;+610363457398 00-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
;;Assist-Life Stage, Transition;+6103634573980 0-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
;;Assist-Personal Activities;+6103634573980 0-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
;;Assist-Travel/Transport;+6103634573980 0-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
;;Behaviour Support;+6103634573980 0-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
;;Daily Tasks/Shared Living;+6103634573980 0-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
;;Household Tasks;+6103634573980 0-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
;;Participate Community;+6103634573980 0-0000-0000;www.arcss.com.au;[email];Unit 2, 6-13 George Street, LAUNCESTON, TAS, 7250
Archer, Alison Jane;LINDISFARNE;;610362438715;http://www.lindisfarnepsychology.com.au/Ali;[email];44A Lincoln Street, LINDISFARNE, TAS, 7015
Artas Architects Pty Ltd;LAUNCESTON;;"+610363312731
(00) 00000000";http://artas.com.au/;[email];Level 1, The ARTAS Centre, 10-14 Paterson Street, LAUNCESTON, TAS, 7250
Australian Dispatch Company Pty Ltd;MOONAH;;;;[email];23 Sunderland Street, MOONAH, TAS, 7009
Award Swimming Pty Ltd;KINGSTON;;;;;10 Mertonvale Circuit, KINGSTON, TAS, 7050
Baptcare Ltd;HOBART;Assist-Life Stage, Transition;;;[email];175 Collins Street, HOBART, TAS, 7000
;;Assist-Personal Activities;;;[email];175 Collins Street, HOBART, TAS, 7000
;;Daily Tasks/Shared Living;;;[email];175 Collins Street, HOBART, TAS, 7000
;;Development-Life Skills;;;[email];175 Collins Street, HOBART, TAS, 7000
;;Participate Community;;;[email];175 Collins Street, HOBART, TAS, 7000
;;Plan Management;;;[email];175 Collins Street, HOBART, TAS, 7000
;;Training-Travel Independence;;;[email];175 Collins Street, HOBART, TAS, 7000
Baxter, Richard M;FERN TREE;Assist-Life Stage, Transition;610419803544;www.baxterconsultancy.com.au;[email];78 Summerleas Road, FERN TREE, TAS, 7054
;;Plan Management;610419803544;www.baxterconsultancy.com.au;[email];78 Summerleas Road, FERN TREE, TAS, 7054
Bennell, Gail Amanda;EAST DEVONPORT;Assess-Skill, Ability, Needs;610401699701;www.raisingnonverbalchildren.com;[email];132 Caroline St, EAST DEVONPORT, TAS, 7310
;;Comms & Info Equipment;610401699701;www.raisingnonverbalchildren.com;[email];132 Caroline St, EAST DEVONPORT, TAS, 7310
;;Early Childhood Supports;610401699701;www.raisingnonverbalchildren.com;[email];132 Caroline St, EAST DEVONPORT, TAS, 7310
;;Equipment Special Assess Setup;610401699701;www.raisingnonverbalchildren.com;[email];132 Caroline St, EAST DEVONPORT, TAS, 7310
;;Therapeutic Supports;610401699701;www.raisingnonverbalchildren.com;[email];132 Caroline St, EAST DEVONPORT, TAS, 7310
BHG Pty. Ltd.;MOONAH;;;;;66 Charles Street, MOONAH, TAS, 7009
BlueLine Laundry Incorporated;NEW TOWN;Accommodation/Tenancy;;;[email];59 CREEK RD, NEW TOWN, TAS, 7008
;;Assist Access/Maintain Employ;;;[email];59 CREEK RD, NEW TOWN, TAS, 7008
;;Assist-Travel/Transport;;;[email];59 CREEK RD, NEW TOWN, TAS, 7008
;;Development-Life Skills;;;[email];59 CREEK RD, NEW TOWN, TAS, 7008
;;Participate Community;;;[email];59 CREEK RD, NEW TOWN, TAS, 7008
C Blanch & C Watson;GEILSTON BAY;Assess-Skill, Ability, Needs;;;[email];42 Sunhaven Avenue, GEILSTON BAY, TAS, 7015
;;Community Nursing Care;;;[email];42 Sunhaven Avenue, GEILSTON BAY, TAS, 7015
C.R Horsman & S.D Horsman;WEST LAUNCESTON;Plan Management;;;[email];39 Basin Road, WEST LAUNCESTON, TAS, 7250
Canty, Leiemma Alison;LAUNCESTON;Assess-Skill, Ability, Needs;"+6161478613593
00 0000 00000";;[email];1 Elphin Road, LAUNCESTON, TAS, 7250
;;Early Childhood Supports;+61614786135930 0 0000 00000;;[email];1 Elphin Road, LAUNCESTON, TAS, 7250
;;Therapeutic Supports;+61614786135930 0 0000 00000;;[email];1 Elphin Road, LAUNCESTON, TAS, 7250
Care Assessment Consultants Pty. Ltd.;ROSNY PARK;;611300364876;www.careassess.com.au;[email];Level 2, 6 Bayfield Street, ROSNY PARK, TAS, 7018
Carer Solutions Australia Pty Ltd - Tasmania;DERWENT PARK;Plan Management;"+611300729839
0000 000 000";;[email];231 Main Road, DERWENT PARK, TAS, 7009
Circular Head Aboriginal Corp;SMITHTON;Accommodation/Tenancy;;;[email];10 King St, Smithton, TAS, 7330
;;Assist-Life Stage, Transition;;;[email];10 King St, Smithton, TAS, 7330
;;Assist-Personal Activities;;;[email];10 King St, Smithton, TAS, 7330
;;Development-Life Skills;;;[email];10 King St, Smithton, TAS, 7330
Clifford Hallam Healthcare Pty Limited;DERWENT PARK;Assist Prod-Pers Care/Safety;;;[email];13 Lampton Avenue, DERWENT PARK, TAS, 7009
Clive Skilbeck;HOBART;Assess-Skill, Ability, Needs;;;[email];22 Gregory Street, Sandy Bay, HOBART, TAS, 7005
;;Behaviour Support;;;[email];22 Gregory Street, Sandy Bay, HOBART, TAS, 7005
;;Therapeutic Supports;;;[email];22 Gregory Street, Sandy Bay, HOBART, TAS, 7005
Coastal Physiotherapy Pty Ltd;BURNIE;Therapeutic Supports;;;[email];3 King St, BURNIE, TAS, 7320
Coastal Residential Service Inc.;BURNIE;Assist Access/Maintain Employ;"+610364311454
(00)00000000";www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Assistive Equip-Recreation;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Assist-Life Stage, Transition;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Assist-Personal Activities;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Assist-Travel/Transport;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Daily Tasks/Shared Living;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Development-Life Skills;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Participate Community;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
;;Training-Travel Independence;+610364311454  (00)00000000;www.coastalresidentialservice.com.au;[email];8 Devon Street, BURNIE, TAS, 7320
Colony 47 Inc;NORTH HOBART;Assist Access/Maintain Employ;610362141341;;[email];ADDRESS CONFIDENTIAL
Community Based Support Inc;MOONAH;Assist-Life Stage, Transition;"+610362086600
(00) 00000000";www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
;;Assist-Personal Activities;+610362086600(00) 00000000;www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
;;Assist-Travel/Transport;+610362086600(00) 00000000;www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
;;Development-Life Skills;+610362086600(00) 00000000;www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
;;Home Modification;+610362086600(00) 00000000;www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
;;Household Tasks;+610362086600(00) 00000000;www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
;;Other Innovative Supports;+610362086600(00) 00000000;www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
;;Participate Community;+610362086600(00) 00000000;www.cbsaust.org.au;[email];24 Sunderland St, MOONAH, TAS, 7009
Community Mediation Service - Tasmania (Inc);HOBART;;;;[email];162 Macquarie St, HOBART, TAS, 7000
Con & Gail & Peter Bakker;NORWOOD;Assist-Travel/Transport;610363434907;hobartmaxitaxi.com.au;[email];22 Montifiore Street, NORWOOD, TAS, 7250
Condon, Sharon Kathleen;BURNIE;Assist-Integrate School/Ed;610414488947;;[email];122 View Road, BURNIE, TAS, 7320
;;Assist-Life Stage, Transition;610414488947;;[email];122 View Road, BURNIE, TAS, 7320
;;Participate Community;610414488947;;[email];122 View Road, BURNIE, TAS, 7320
Connect and Relate for Autism Inc;BLACKMANS BAY;Assess-Skill, Ability, Needs;;www.rdiconnect.com;[email];20 Aldinga Street, BLACKMANS BAY, TAS, 7052
;;Assist-Integrate School/Ed;;www.rdiconnect.com;[email];20 Aldinga Street, BLACKMANS BAY, TAS, 7052
;;Early Childhood Supports;;www.rdiconnect.com;[email];20 Aldinga Street, BLACKMANS BAY, TAS, 7052
;;Other Innovative Supports;;www.rdiconnect.com;[email];20 Aldinga Street, BLACKMANS BAY, TAS, 7052
;;Therapeutic Supports;;www.rdiconnect.com;[email];20 Aldinga Street, BLACKMANS BAY, TAS, 7052
COSMOS Inc;NEW TOWN;Assist Access/Maintain Employ;;;[email];52 New Town Rd, NEW TOWN, TAS, 7008
;;Assist-Life Stage, Transition;;;[email];52 New Town Rd, NEW TOWN, TAS, 7008
;;Assist-Personal Activities;;;[email];52 New Town Rd, NEW TOWN, TAS, 7008
;;Daily Tasks/Shared Living;;;[email];52 New Town Rd, NEW TOWN, TAS, 7008
;;Development-Life Skills;;;[email];52 New Town Rd, NEW TOWN, TAS, 7008
;;Participate Community;;;[email];52 New Town Rd, NEW TOWN, TAS, 7008
;;Training-Travel Independence;;;[email];52 New Town Rd, NEW TOWN, TAS, 7008
D.J Radley & J.R Radley;NEW TOWN;Therapeutic Supports;"+610362285535
(00) 00000000";www.theepicentre.net.au;[email];The Old Parsonage, 160 New Town Road, NEW TOWN, TAS, 7008
Department of Health and Human Services;HOBART;Assess-Skill, Ability, Needs;;https://www.dhhs.tas.gov.au/;;Level 3, 99 Bathurst Street, Hobart, TAS, 7000
;;Behaviour Support;;https://www.dhhs.tas.gov.au/;;Level 3, 99 Bathurst Street, Hobart, TAS, 7000
;;Equipment Special Assess Setup;;https://www.dhhs.tas.gov.au/;;Level 3, 99 Bathurst Street, Hobart, TAS, 7000
;;Personal Mobility Equipment;;https://www.dhhs.tas.gov.au/;;Level 3, 99 Bathurst Street, Hobart, TAS, 7000
;;Therapeutic Supports;;https://www.dhhs.tas.gov.au/;;Level 3, 99 Bathurst Street, Hobart, TAS, 7000
Devonfield Enterprises Inc.;DEVONPORT;Assess-Skill, Ability, Needs;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Assist Access/Maintain Employ;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Assistive Equip-Recreation;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Assist-Personal Activities;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Daily Tasks/Shared Living;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Development-Life Skills;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Equipment Special Assess Setup;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Household Tasks;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Participate Community;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
;;Training-Travel Independence;;;[email];133 MIDDLE RD, DEVONPORT, TAS, 7310
Diane Reynoldson;NEW TOWN;;;;;28 Bishop St, NEW TOWN, TAS, 7008
Dineen, Kate Megan;NEWSTEAD;Assess-Skill, Ability, Needs;610414836508;;[email];21 Kenyon Street, NEWSTEAD, TAS, 7250
;;Equipment Special Assess Setup;610414836508;;[email];21 Kenyon Street, NEWSTEAD, TAS, 7250
;;Therapeutic Supports;610414836508;;[email];21 Kenyon Street, NEWSTEAD, TAS, 7250
Dr Ian Wilson Pty Ltd;GLEBE, HOBART;;610407627470;;[email];8 Davenport Street, GLEBE, HOBART, TAS, 7000
Dr Janine Elizabeth Martin;SANDY BAY;Assess-Skill, Ability, Needs;;;[email];22 Gregory St, SANDY BAY, TAS, 7005
;;Behaviour Support;;;[email];22 Gregory St, SANDY BAY, TAS, 7005
;;Therapeutic Supports;;;[email];22 Gregory St, SANDY BAY, TAS, 7005
Dunn, Caroline Joy;BURNIE;;;;;133 Mount Street, BURNIE, TAS, 7320
Dyer, Arwen Tiffany;LAUDERDALE;Other Innovative Supports;610419249867;;[email];ADDRESS CONFIDENTIAL
;;Therapeutic Supports;610419249867;;[email];ADDRESS CONFIDENTIAL
E De Zordi and M Jamu;FRANKSTON SOUTH;;611300243934;www.EliteRespiteCare.com.au;[email];ADDRESS CONFIDENTIAL
Eckhardt Crawford Pty. Ltd.;HOBART;Therapeutic Supports;610362313939;;[email];221 Murray Street, HOBART, TAS, 7000
Endeavour Foundation;CANNON HILL;;611800363328;http://www.endeavour.com.au/;[email];1/50 Southgate Ave, CANNON HILL, QLD, 4170
Epic Employment Service Incorporated;WINDSOR;Plan Management;610738575085;www.epicassist.org;[email];230 Lutwyche Rd, WINDSOR, QLD, 4030
Ernst, Beverley;LAUNCESTON;;;;[email];218 Charles St, LAUNCESTON, TAS, 7250
Eskleigh Foundation Incorporated;PERTH;Assist-Personal Activities;;;[email];16087 Midlands Highway, PERTH, TAS, 7300
;;Assist-Travel/Transport;;;[email];16087 Midlands Highway, PERTH, TAS, 7300
;;Daily Tasks/Shared Living;;;[email];16087 Midlands Highway, PERTH, TAS, 7300
;;Development-Life Skills;;;[email];16087 Midlands Highway, PERTH, TAS, 7300
;;Participate Community;;;[email];16087 Midlands Highway, PERTH, TAS, 7300
;;Training-Travel Independence;;;[email];16087 Midlands Highway, PERTH, TAS, 7300
Family Based Care Association (Northern Region) Inc;LAUNCESTON;Assess-Skill, Ability, Needs;;;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Assist-Life Stage, Transition;;;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Assist-Personal Activities;;;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Assist-Travel/Transport;;;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Development-Life Skills;;;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Household Tasks;;;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Participate Community;;;[email];22 Earl Street, LAUNCESTON, TAS, 7250
Family Based Care Association North West Inc;BURNIE;Assess-Skill, Ability, Needs;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Assist-Integrate School/Ed;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Assist-Life Stage, Transition;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Assist-Personal Activities;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Assist-Travel/Transport;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Development-Life Skills;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Household Tasks;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Participate Community;;;[email];75 Mount Street, BURNIE, TAS, 7320
;;Training-Travel Independence;;;[email];75 Mount Street, BURNIE, TAS, 7320
Farquhar, Lorna Nicole;NEWSTEAD;Assess-Skill, Ability, Needs;"+610402040073
0000 000 000";;[email];Confidential, NEWSTEAD, TAS, 7250
;;Therapeutic Supports;+6104020400730 000 000 000;;[email];Confidential, NEWSTEAD, TAS, 7250
GC SERVICES INCORPORATED;LATROBE;Assist-Personal Activities;;;[email];89a Glibert Street, LATROBE, TAS, 7307
;;Assist-Travel/Transport;;;[email];89a Glibert Street, LATROBE, TAS, 7307
;;Daily Tasks/Shared Living;;;[email];89a Glibert Street, LATROBE, TAS, 7307
;;Development-Life Skills;;;[email];89a Glibert Street, LATROBE, TAS, 7307
;;Participate Community;;;[email];89a Glibert Street, LATROBE, TAS, 7307
;;Training-Travel Independence;;;[email];89a Glibert Street, LATROBE, TAS, 7307
;;Vehicle modifications;;;[email];89a Glibert Street, LATROBE, TAS, 7307
Giant Steps Tasmania Inc;DELORAINE;Assess-Skill, Ability, Needs;;;[email];37 West Church Street, DELORAINE, TAS, 7304
;;Assist-Integrate School/Ed;;;[email];37 West Church Street, DELORAINE, TAS, 7304
;;Assist-Personal Activities;;;[email];37 West Church Street, DELORAINE, TAS, 7304
;;Behaviour Support;;;[email];37 West Church Street, DELORAINE, TAS, 7304
;;Development-Life Skills;;;[email];37 West Church Street, DELORAINE, TAS, 7304
;;Early Childhood Supports;;;[email];37 West Church Street, DELORAINE, TAS, 7304
;;Participate Community;;;[email];37 West Church Street, DELORAINE, TAS, 7304
;;Therapeutic Supports;;;[email];37 West Church Street, DELORAINE, TAS, 7304
Giblin, Thomas;TAROONA;Assist Access/Maintain Employ;610408502388;;[email];111 Channel Highway, TAROONA, TAS, 7053
;;Assist-Integrate School/Ed;610408502388;;[email];111 Channel Highway, TAROONA, TAS, 7053
;;Assist-Life Stage, Transition;610408502388;;[email];111 Channel Highway, TAROONA, TAS, 7053
Glenhaven Family Care Inc;ULVERSTONE;Assist-Personal Activities;610364255090;www.glenhaven.org.au;[email];41 Clayton Road, ULVERSTONE, TAS, 7315
;;Assist-Travel/Transport;610364255090;www.glenhaven.org.au;[email];41 Clayton Road, ULVERSTONE, TAS, 7315
;;Development-Life Skills;610364255090;www.glenhaven.org.au;[email];41 Clayton Road, ULVERSTONE, TAS, 7315
;;Participate Community;610364255090;www.glenhaven.org.au;[email];41 Clayton Road, ULVERSTONE, TAS, 7315
Glenview Community Services Inc.;GLENORCHY;;610362778800;www.glenview.org.au;[email];2-10 Windsor Street, GLENORCHY, TAS, 7010
Gowland, Rodney J;INVERMAY;;;;[email];38 Bryan Street, INVERMAY, TAS, 7248
Grierson, Julie Louise;KINGSTON BEACH;Assess-Skill, Ability, Needs;;;[email];30 Roslyn Avenue, KINGSTON BEACH, TAS, 7050
;;Equipment Special Assess Setup;;;[email];30 Roslyn Avenue, KINGSTON BEACH, TAS, 7050
;;Therapeutic Supports;;;[email];30 Roslyn Avenue, KINGSTON BEACH, TAS, 7050
H Andrews & M.S Bowes;CAMBRIDGE;;;;[email];Unit 9/14 Kennedy Drive, CAMBRIDGE, TAS, 7170
