A.D. Bynon & J.E. Bynon;SORELL;Assess-Skill, Ability, Needs;610362659281;www.growoccupationaltherapy.com.au;admin@growoccupationaltherapy.com.au;Sorell Allied Health Centre, 42 Cole St, SORELL, TAS, 7172
Hadrill, Anne Meredith;LINDISFARNE;Assist-Integrate School/Ed;610362438715;www.lindisfarnepsychology.com.au;[email];44a Lincoln St, LINDISFARNE, TAS, 7015
;;Behaviour Support;610362438715;www.lindisfarnepsychology.com.au;[email];44a Lincoln St, LINDISFARNE, TAS, 7015
;;Development-Life Skills;610362438715;www.lindisfarnepsychology.com.au;[email];44a Lincoln St, LINDISFARNE, TAS, 7015
;;Participate Community;610362438715;www.lindisfarnepsychology.com.au;[email];44a Lincoln St, LINDISFARNE, TAS, 7015
;;Training-Travel Independence;610362438715;www.lindisfarnepsychology.com.au;[email];44a Lincoln St, LINDISFARNE, TAS, 7015
Headway North West Inc;BURNIE;;610364323629;;[email];Suite 1, 11 Wilson Street, BURNIE, TAS, 7320
Headway Support Services Tasmania inc;NORTH HOBART;Assist Access/Maintain Employ;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Assistive Equip-Recreation;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Assist-Life Stage, Transition;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Assist-Personal Activities;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Daily Tasks/Shared Living;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Development-Life Skills;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Household Tasks;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Participate Community;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
;;Training-Travel Independence;;;[email];26-32 Wellington Street, NORTH HOBART, TAS, 7000
Hobart City Council;HOBART;;610362226961;www.hobartcity.com.au;[email];1 Davies Avenue, HOBART, TAS, 7000
Hobart City Mission Inc.;HOBART;Assistive Equip-Recreation;;;[email];50 Barrack Street, HOBART, TAS, 7000
;;Assist-Life Stage, Transition;;;[email];50 Barrack Street, HOBART, TAS, 7000
;;Assist-Personal Activities;;;[email];50 Barrack Street, HOBART, TAS, 7000
;;Daily Tasks/Shared Living;;;[email];50 Barrack Street, HOBART, TAS, 7000
;;Development-Life Skills;;;[email];50 Barrack Street, HOBART, TAS, 7000
;;Household Tasks;;;[email];50 Barrack Street, HOBART, TAS, 7000
;;Participate Community;;;[email];50 Barrack Street, HOBART, TAS, 7000
;;Training-Travel Independence;;;[email];50 Barrack Street, HOBART, TAS, 7000
HOPES INC;MOONAH;;610362741883;www.hopes.org.au;[email];UNIT 8, 35 HOPKINS STREET, MOONAH, TAS, 7009
In-Balance Physiotherapy and Pilates Pty Ltd;LAUNCESTON;Assess-Skill, Ability, Needs;;;[email];18 Paterson Street, LAUNCESTON, TAS, 7250
;;Equipment Special Assess Setup;;;[email];18 Paterson Street, LAUNCESTON, TAS, 7250
;;Therapeutic Supports;;;[email];18 Paterson Street, LAUNCESTON, TAS, 7250
Independent Health Care Service Pty Ltd;MOONAH;Assist-Life Stage, Transition;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Assist-Personal Activities;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Assist-Travel/Transport;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Behaviour Support;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Community Nursing Care;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Daily Tasks/Shared Living;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Development-Life Skills;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Household Tasks;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Other Innovative Supports;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Participate Community;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
;;Training-Travel Independence;;;[email];4 Sunderland Street, MOONAH, TAS, 7009
Independent Living Centre (Tas) Inc;LAUNCESTON;Assess-Skill, Ability, Needs;610363345899;www.ilctas.asn.au;[email];46 Canning Street, LAUNCESTON, TAS, 7250
;;Assist Access/Maintain Employ;610363345899;www.ilctas.asn.au;[email];46 Canning Street, LAUNCESTON, TAS, 7250
;;Development-Life Skills;610363345899;www.ilctas.asn.au;[email];46 Canning Street, LAUNCESTON, TAS, 7250
;;Equipment Special Assess Setup;610363345899;www.ilctas.asn.au;[email];46 Canning Street, LAUNCESTON, TAS, 7250
;;Therapeutic Supports;610363345899;www.ilctas.asn.au;[email];46 Canning Street, LAUNCESTON, TAS, 7250
Independent Services Inc;LAUNCESTON;Development-Life Skills;;;[email];223B Charles Street, LAUNCESTON, TAS, 7250
;;Participate Community;;;[email];223B Charles Street, LAUNCESTON, TAS, 7250
;;Training-Travel Independence;;;[email];223B Charles Street, LAUNCESTON, TAS, 7250
IndyTech Pty Ltd;HADFIELD;;;;;ADDRESS CONFIDENTIAL
Integrated Care Pty Ltd;BURNIE;Assist Access/Maintain Employ;;;;31A Marine Terrace, BURNIE, TAS, 7320
integratedliving Australia Ltd;LAUNCESTON;Assess-Skill, Ability, Needs;610363333999;www.integratedliving.org.au;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Assist-Life Stage, Transition;610363333999;www.integratedliving.org.au;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Assist-Personal Activities;610363333999;www.integratedliving.org.au;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Assist-Travel/Transport;610363333999;www.integratedliving.org.au;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Development-Life Skills;610363333999;www.integratedliving.org.au;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Household Tasks;610363333999;www.integratedliving.org.au;[email];22 Earl Street, LAUNCESTON, TAS, 7250
;;Participate Community;610363333999;www.integratedliving.org.au;[email];22 Earl Street, LAUNCESTON, TAS, 7250
IntoCare Incorporated;ROSE BAY;;610402125099;www.intocare.org.au;[email];ADDRESS CONFIDENTIAL
Israel, Alain Georges;LAUNCESTON;Therapeutic Supports;;;[email];55 Elphin Road, LAUNCESTON, TAS, 7250
Jez 6000 Pty Ltd;BLACKSTONE HEIGHTS;;;;[email];22 Longvista Road, BLACKSTONE HEIGHTS, TAS, 7250
John Thomas Byers;LAUNCESTON;;;;[email];11 Princes Street, LAUNCESTON, TAS, 7250
Jones, Phillip Mark;LINDISFARNE;;;;[email];118 Flagstaff Gully Road, LINDISFARNE, TAS, 7015
K.E Harth & K.D Wilson;WEST HOBART;;;;[email];35 Mellifont St, WEST HOBART, TAS, 7000
Keen Affairs Pty Ltd;BURNIE;Physical Wellbeing;"+610364314708
00 00000000";www.healthglo.com.au;[email];8 Uplands Place, BURNIE, TAS, 7320
Kelso House Pty Ltd;EXETER;Assess-Skill, Ability, Needs;;;[email];7 Glen Ard Mohr Road, EXETER, TAS, 7275
;;Equipment Special Assess Setup;;;[email];7 Glen Ard Mohr Road, EXETER, TAS, 7275
;;Other Innovative Supports;;;[email];7 Glen Ard Mohr Road, EXETER, TAS, 7275
;;Physical Wellbeing;;;[email];7 Glen Ard Mohr Road, EXETER, TAS, 7275
;;Therapeutic Supports;;;[email];7 Glen Ard Mohr Road, EXETER, TAS, 7275
Kenyon, Janette;RELBIA;Assist-Life Stage, Transition;610438367425;;[email];201 Relbia Road, RELBIA, TAS, 7258
KinCare Health Services Pty. Ltd.;HOBART;Assist-Life Stage, Transition;611300733510;kincare.com.au;[email];Suite 1, 32 Patrick Street, HOBART, TAS, 7000
;;Assist-Personal Activities;611300733510;kincare.com.au;[email];Suite 1, 32 Patrick Street, HOBART, TAS, 7000
;;Development-Life Skills;611300733510;kincare.com.au;[email];Suite 1, 32 Patrick Street, HOBART, TAS, 7000
;;Participate Community;611300733510;kincare.com.au;[email];Suite 1, 32 Patrick Street, HOBART, TAS, 7000
Kingborough Council;KINGSTON;;610362118262;www.kscfitness.com.au;[email];Kingborough Sports Centre, Kingston View Dr, KINGSTON, TAS, 7050
Kirby, Miriam Louise;LINDISFARNE;;610362438715;www.lindisfarnepsychology.com;[email];Lindisfarne Psychology and Wellbeing Centre, 44a Lincoln St, LINDISFARNE, TAS, 7015
Kuver Designs PTY. LTD.;SANDY BAY;;610362253457;http://www.eenee.com.au;[email];2/8 Binney Crt, SANDY BAY, TAS, 7005
LAMONT, JOHN MARK;LINDISFARNE;;610427208924;;[email];Lindisfarne Psychology & Wellbeing Centre, 44a Lincoln Street, LINDISFARNE, TAS, 7015
Langford Support Services Inc;MOONAH;Accommodation/Tenancy;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Assist-Life Stage, Transition;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Assist-Personal Activities;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Assist-Travel/Transport;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Daily Tasks/Shared Living;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Development-Life Skills;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Other Innovative Supports;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Participate Community;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Training-Travel Independence;;;[email];1 Bowen Road, MOONAH, TAS, 7009
;;Vehicle modifications;;;[email];1 Bowen Road, MOONAH, TAS, 7009
L'Arche Beni-Abbes Community Inc;LUTANA;Accommodation/Tenancy;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
;;Assist-Personal Activities;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
;;Daily Tasks/Shared Living;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
;;Development-Life Skills;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
;;Household Tasks;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
;;Participate Community;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
;;Physical Wellbeing;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
;;Training-Travel Independence;;;[email];24 Lennox Avenue, LUTANA, TAS, 7009
Larry W Cashion & Philomena K Nixey;LAUNCESTON;;610429057755;www.drcashion.com.au;[email];Suite 5, QV Centre, 7 High Street, LAUNCESTON, TAS, 7250
Latitude Therapy Enterprises Pty. Ltd.;PENGUIN;Assess-Skill, Ability, Needs;;;[email];10 King Edward Street, PENGUIN, TAS, 7316
;;Assist Access/Maintain Employ;;;[email];10 King Edward Street, PENGUIN, TAS, 7316
;;Comms & Info Equipment;;;[email];10 King Edward Street, PENGUIN, TAS, 7316
;;Equipment Special Assess Setup;;;[email];10 King Edward Street, PENGUIN, TAS, 7316
;;Other Innovative Supports;;;[email];10 King Edward Street, PENGUIN, TAS, 7316
;;Therapeutic Supports;;;[email];10 King Edward Street, PENGUIN, TAS, 7316
Life Without Barriers;CLAREMONT;Assist-Integrate School/Ed;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Assist-Life Stage, Transition;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Assist-Personal Activities;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Daily Tasks/Shared Living;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Development-Life Skills;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Household Tasks;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Other Innovative Supports;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Participate Community;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
;;Training-Travel Independence;;;[email];27 Bristol Road, CLAREMONT, TAS, 7011
Lifestyle Solutions (Aust) Ltd;TULLAMARINE;Assist-Life Stage, Transition;;www.lifestylesolutions.org.au;[email];Suite 1, 7-9 Mallett Road, TULLAMARINE, VIC, 3043
;;Assist-Personal Activities;;www.lifestylesolutions.org.au;[email];Suite 1, 7-9 Mallett Road, TULLAMARINE, VIC, 3043
;;Daily Tasks/Shared Living;;www.lifestylesolutions.org.au;[email];Suite 1, 7-9 Mallett Road, TULLAMARINE, VIC, 3043
;;Development-Life Skills;;www.lifestylesolutions.org.au;[email];Suite 1, 7-9 Mallett Road, TULLAMARINE, VIC, 3043
;;Household Tasks;;www.lifestylesolutions.org.au;[email];Suite 1, 7-9 Mallett Road, TULLAMARINE, VIC, 3043
;;Participate Community;;www.lifestylesolutions.org.au;[email];Suite 1, 7-9 Mallett Road, TULLAMARINE, VIC, 3043
;;Plan Management;;www.lifestylesolutions.org.au;[email];Suite 1, 7-9 Mallett Road, TULLAMARINE, VIC, 3043
Lillico, Sonia Maree;PENGUIN;Comms & Info Equipment;"+610424346504
0000 000 000";;[email];Hampson Street, PENGUIN, TAS, 7316
;;Early Childhood Supports;+6104243465040 000 000 000;;[email];Hampson Street, PENGUIN, TAS, 7316
;;Equipment Special Assess Setup;+6104243465040 000 000 000;;[email];Hampson Street, PENGUIN, TAS, 7316
;;Therapeutic Supports;+6104243465040 000 000 000;;[email];Hampson Street, PENGUIN, TAS, 7316
Linda Morice;PIPERS BROOK;Assess-Skill, Ability, Needs;;;[email];4232 Bridport Road, PIPERS BROOK, TAS, 7254
;;Equipment Special Assess Setup;;;[email];4232 Bridport Road, PIPERS BROOK, TAS, 7254
;;Therapeutic Supports;;;[email];4232 Bridport Road, PIPERS BROOK, TAS, 7254
Liviende Incorporated;LAUNCESTON;Assist-Personal Activities;;;[email];7-9 Cameron Street, LAUNCESTON, TAS, 7250
;;Assist-Travel/Transport;;;[email];7-9 Cameron Street, LAUNCESTON, TAS, 7250
;;Daily Tasks/Shared Living;;;[email];7-9 Cameron Street, LAUNCESTON, TAS, 7250
;;Participate Community;;;[email];7-9 Cameron Street, LAUNCESTON, TAS, 7250
M Maloney and P B Maloney;HOBART;Therapeutic Supports;"+61080455498963
00 0000000000";www.therapytasmania.com.au;[email];225 bathurst st, HOBART, TAS, 7000
Mark Cranage;KINGSTON;;610362296017;www.threhab.com.au;[email];10 Mertonvale Circuit, KINGSTON, TAS, 7050
McClymont, Jeannie;PENGUIN;Assess-Skill, Ability, Needs;610408234519;;[email];70 Mission Hill Road, PENGUIN, TAS, 7316
;;Equipment Special Assess Setup;610408234519;;[email];70 Mission Hill Road, PENGUIN, TAS, 7316
;;Therapeutic Supports;610408234519;;[email];70 Mission Hill Road, PENGUIN, TAS, 7316
MCCRUM, EMMA-JANE ROSALIND;LAUNCESTON;Assess-Skill, Ability, Needs;610438521758;;[email];11 Wellington Street, LAUNCESTON, TAS, 7250
;;Therapeutic Supports;610438521758;;[email];11 Wellington Street, LAUNCESTON, TAS, 7250
McLean Investments Pty Ltd;LAUNCESTON;Personal Mobility Equipment;;;[email];24-26 Earl Street, LAUNCESTON, TAS, 7250
Medifab Limited;EAST DEVONPORT;Personal Mobility Equipment;;;;26 Pardoe Street, EAST DEVONPORT, TAS, 7310
MEGT (Australia) Ltd;NORTH HOBART;;;;[email];Mitchell Building, 65 Letitia St, NORTH HOBART, TAS, 7002
Mental Illness Fellowship Victoria;LAUNCESTON;Assess-Skill, Ability, Needs;;;;190 Charles Street, LAUNCESTON, TAS, 7250
;;Assist-Life Stage, Transition;;;;190 Charles Street, LAUNCESTON, TAS, 7250
;;Assist-Personal Activities;;;;190 Charles Street, LAUNCESTON, TAS, 7250
;;Daily Tasks/Shared Living;;;;190 Charles Street, LAUNCESTON, TAS, 7250
;;Development-Life Skills;;;;190 Charles Street, LAUNCESTON, TAS, 7250
;;Participate Community;;;;190 Charles Street, LAUNCESTON, TAS, 7250
;;Therapeutic Supports;;;;190 Charles Street, LAUNCESTON, TAS, 7250
Merry, Catherine Jane;NEWSTEAD;Assess-Skill, Ability, Needs;610400042001;;[email];124 Elphin Road, NEWSTEAD, TAS, 7250
;;Assistive Equip-Recreation;610400042001;;[email];124 Elphin Road, NEWSTEAD, TAS, 7250
;;Equipment Special Assess Setup;610400042001;;[email];124 Elphin Road, NEWSTEAD, TAS, 7250
;;Other Innovative Supports;610400042001;;[email];124 Elphin Road, NEWSTEAD, TAS, 7250
;;Therapeutic Supports;610400042001;;[email];124 Elphin Road, NEWSTEAD, TAS, 7250
Mersey Leven Child Care Services Inc;DEVONPORT;;;;[email];32-36 Valley Rd, DEVONPORT, TAS, 7310
Michael R Cooper and Associates Architects Pty Ltd.;HOBART;;610362241822;http://www.mcaarchitects.com.au/;[email];The Studio, 49a Davey Street, HOBART, TAS, 7000
Mission Australia;HOBART;Assist-Life Stage, Transition;;;[email];Suite 2, Level 1, 175 Collins Street, HOBART, TAS, 7000
;;Development-Life Skills;;;[email];Suite 2, Level 1, 175 Collins Street, HOBART, TAS, 7000
;;Participate Community;;;[email];Suite 2, Level 1, 175 Collins Street, HOBART, TAS, 7000
Montagu Community Living Inc;MOONAH;Assist-Life Stage, Transition;6162787599;www.mcl.org.au;[email];1 Bowen Rd, MOONAH, TAS, 7009
;;Assist-Personal Activities;6162787599;www.mcl.org.au;[email];1 Bowen Rd, MOONAH, TAS, 7009
;;Daily Tasks/Shared Living;6162787599;www.mcl.org.au;[email];1 Bowen Rd, MOONAH, TAS, 7009
;;Development-Life Skills;6162787599;www.mcl.org.au;[email];1 Bowen Rd, MOONAH, TAS, 7009
;;Participate Community;6162787599;www.mcl.org.au;[email];1 Bowen Rd, MOONAH, TAS, 7009
;;Training-Travel Independence;6162787599;www.mcl.org.au;[email];1 Bowen Rd, MOONAH, TAS, 7009
Multicap Tasmania;BURNIE;Accommodation/Tenancy;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
;;Assist-Life Stage, Transition;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
;;Assist-Personal Activities;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
;;Assist-Travel/Transport;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
;;Daily Tasks/Shared Living;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
;;Development-Life Skills;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
;;Household Tasks;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
;;Participate Community;;;[email];50 Marine Terrace, BURNIE, TAS, 7320
N D Gook & R J Gook;DIAMOND CREEK;;611300287526;;;142 Everleigh Dve, DIAMOND CREEK, VIC, 3089
New Horizons Club Incorporated;MOWBRAY;;;;[email];292-294 Invermay Road, MOWBRAY, TAS, 7248
Nexus Inc;MOONAH;Accommodation/Tenancy;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Assess-Skill, Ability, Needs;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Assist-Life Stage, Transition;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Assist-Personal Activities;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Assist-Travel/Transport;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Daily Tasks/Shared Living;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Development-Life Skills;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Household Tasks;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Other Innovative Supports;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Participate Community;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
;;Training-Travel Independence;6103621771;nexusinc.org.au;[email];31 Gormanston Road, MOONAH, TAS, 7009
Nixon, Roslyn;TAROONA;;;;[email];209 Channel Highway, TAROONA, TAS, 7053
North West Residential Support Services Inc.;WYNYARD;Assist-Integrate School/Ed;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
;;Assist-Life Stage, Transition;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
;;Assist-Personal Activities;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
;;Assist-Travel/Transport;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
;;Daily Tasks/Shared Living;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
;;Development-Life Skills;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
;;Participate Community;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
;;Training-Travel Independence;;;[email];19 Quiggin Street, WYNYARD, TAS, 7325
NOSS Tasmania Inc.;LAUNCESTON;Assist Access/Maintain Employ;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Assist-Integrate School/Ed;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Assist-Personal Activities;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Assist-Travel/Transport;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Development-Life Skills;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Household Tasks;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Other Innovative Supports;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Participate Community;;;[email];49 York Street, LAUNCESTON, TAS, 7250
;;Training-Travel Independence;;;[email];49 York Street, LAUNCESTON, TAS, 7250
Oak Tasmania;GLENORCHY;Assist Access/Maintain Employ;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Assist-Life Stage, Transition;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Assist-Personal Activities;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Assist-Travel/Transport;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Daily Tasks/Shared Living;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Development-Life Skills;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Equipment Special Assess Setup;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Household Tasks;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Participate Community;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
;;Training-Travel Independence;;;[email];56 CLYDESDALE AVE, GLENORCHY, TAS, 7010
Oates, Jenene Elizabeth;ALONNAH;Therapeutic Supports;;;[email];250 Sheepwash Road, ALONNAH, TAS, 7150
Occupational Therapy Tas Pty Ltd;LENAH VALLEY;;610418588081;www.ottas.com.au;[email];6 Brushy Creek Road, LENAH VALLEY, TAS, 7008
O'Connor, Gail;SCAMANDER;Accommodation/Tenancy;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Assist Access/Maintain Employ;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Assist-Integrate School/Ed;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Assist-Personal Activities;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Assist-Travel/Transport;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Daily Tasks/Shared Living;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Development-Life Skills;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Household Tasks;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Participate Community;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
;;Training-Travel Independence;;;;134 Scamander Avenue, SCAMANDER, TAS, 7215
O'Kelly, Louise Mary;WEST HOBART;Assist-Life Stage, Transition;;;;1 Barton Ave, WEST HOBART, TAS, 7000
;;Behaviour Support;;;;1 Barton Ave, WEST HOBART, TAS, 7000
OneCare Limited;HOBART;;;;[email];28 Davey Street, HOBART, TAS, 7000
Optia Inc.;MORNINGTON;Accommodation/Tenancy;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Assist Prod-Pers Care/Safety;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Assist-Integrate School/Ed;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Assistive Equip-Recreation;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Assistive Prod-Household Task;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Assist-Life Stage, Transition;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Assist-Personal Activities;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Assist-Travel/Transport;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Behaviour Support;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Comms & Info Equipment;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Daily Tasks/Shared Living;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Development-Life Skills;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Household Tasks;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Other Innovative Supports;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Participate Community;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Personal Mobility Equipment;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Plan Management;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Therapeutic Supports;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Training-Travel Independence;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
;;Vehicle modifications;;;[email];370 Cambridge Road, MORNINGTON, TAS, 7018
Pansophic Solutions Pty Ltd;MOONAH;Assist-Travel/Transport;;;[email];113-117 Albert Road, MOONAH, TAS, 7009
Para-Quad Association of Tasmania Inc.;GLENORCHY;Assist Prod-Pers Care/Safety;;;[email];26-28 Tolosa Street, GLENORCHY, TAS, 7010
;;Assistive Prod-Household Task;;;[email];26-28 Tolosa Street, GLENORCHY, TAS, 7010
;;Personal Mobility Equipment;;;[email];26-28 Tolosa Street, GLENORCHY, TAS, 7010
Peopleworks Pty Ltd;HOBART;;;;;70 Warwick Street, HOBART, TAS, 7000
Philp Lighton Architects Pty. Ltd.;LAUNCESTON;Home Modification;610363312133;www.philplighton.com.au;[email];65 Tamar Street, LAUNCESTON, TAS, 7250
