A.D. Bynon & J.E. Bynon;SORELL;Assess-Skill, Ability, Needs;610362659281;www.growoccupationaltherapy.com.au;admin@growoccupationaltherapy.com.au;Sorell Allied Health Centre, 42 Cole St, SORELL, TAS, 7172
Plane Tree Studio Incorporated;HOBART;Assist Access/Maintain Employ;;;[email];107 Murray Street, HOBART, TAS, 7000
Porsbro-Pedersen, Luke;NORWOOD;;;;;111 Station Road, NORWOOD, TAS, 7250
Positive Behaviour Change Solutions Pty Ltd;PENGUIN;Assess-Skill, Ability, Needs;610428597284;;[email];ADDRESS CONFIDENTIAL
;;Behaviour Support;610428597284;;[email];ADDRESS CONFIDENTIAL
;;Therapeutic Supports;610428597284;;[email];ADDRESS CONFIDENTIAL
Presbyterian Care Tasmania Incorporated;LEGANA;;;;[email];1 - 9 Freshwater Point Road, LEGANA, TAS, 7277
Psych Health Australia Pty Ltd;MOONAH;;;;[email];1 Bowen Rd, MOONAH, TAS, 7009
Rabe, Debra Lee;BERRIEDALE;Assist-Life Stage, Transition;610417974180;;[email];4 Chablis Court, BERRIEDALE, TAS, 7011
;;Plan Management;610417974180;;[email];4 Chablis Court, BERRIEDALE, TAS, 7011
Ravenswood Community Garden Inc;RAVENSWOOD;;610419151763;;[email];ADDRESS CONFIDENTIAL
Rehability (Qld) Pty Ltd;MORNINGSIDE;Assess-Skill, Ability, Needs;610731612471;www.rehabilityabiservices.com.au;[email];161 Richmond Road, MORNINGSIDE, QLD, 4170
;;Behaviour Support;610731612471;www.rehabilityabiservices.com.au;[email];161 Richmond Road, MORNINGSIDE, QLD, 4170
;;Therapeutic Supports;610731612471;www.rehabilityabiservices.com.au;[email];161 Richmond Road, MORNINGSIDE, QLD, 4170
Relationships Australia Tasmania Incorporated;NEW TOWN;Assist-Life Stage, Transition;611300364277;;[email];20 Clare Street, NEW TOWN, TAS, 7018
;;Other Innovative Supports;611300364277;;[email];20 Clare Street, NEW TOWN, TAS, 7018
;;Therapeutic Supports;611300364277;;[email];20 Clare Street, NEW TOWN, TAS, 7018
Richards, Janis Rae;LAUNCESTON;;610429402212;;[email];37B Brisbane St, LAUNCESTON, TAS, 7250
Riding for the Disabled Association of Tasmania;GROVE;;610429943247;www.rdatas.org.au;[email];111 Crabtree Road, GROVE, TAS, 7109
Rossetto, Georgia;LAUNCESTON;Physical Wellbeing;610417325129;;[email];Rose Cottage Medical Center, 5 Innes Street, LAUNCESTON, TAS, 7250
Royal Guide Dogs for the Blind Association of Tasmania;HOBART;Assess-Skill, Ability, Needs;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Assist Access/Maintain Employ;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Assist-Life Stage, Transition;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Development-Life Skills;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Equipment Special Assess Setup;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Household Tasks;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Other Innovative Supports;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Training-Travel Independence;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
;;Vision Equipment;;;[email];164 Elizabeth Street, HOBART, TAS, 7001
Ruth Kiran Croser;BELLERIVE;;"+610362459232
(00) 00000000";www.encourageequipenable.com;[email];Shop 9, Bellerive Quay, 31 Cambridge Road, BELLERIVE, TAS, 7018
S.A Muskett & C Oosterloo;BATTERY POINT;;;;;70 Sandy Bay Rd, BATTERY POINT, TAS, 7004
Schrale, Lewina Nellie;WEST HOBART;;;;[email];2A Gourlay Street, WEST HOBART, TAS, 7000
Self Help Workshop Inc;YOUNGTOWN;Assist Access/Maintain Employ;;;[email];414 HOBART RD, YOUNGTOWN, TAS, 7249
;;Other Innovative Supports;;;[email];414 HOBART RD, YOUNGTOWN, TAS, 7249
Siblings Australia Incorporated;KINGSWOOD;;;;;ADDRESS CONFIDENTIAL
Smit, Heidi Marie;LINDISFARNE;Assess-Skill, Ability, Needs;6162459232;www.heidismit.com.au;[email];ADDRESS CONFIDENTIAL
;;Therapeutic Supports;6162459232;www.heidismit.com.au;[email];ADDRESS CONFIDENTIAL
South Eastern Nursing & Home Care Association Incorporated;SORELL;Assist-Personal Activities;610362691200;www.secommunitycare.com.au;[email];57 Cole Street, SORELL, TAS, 7172
;;Assist-Travel/Transport;610362691200;www.secommunitycare.com.au;[email];57 Cole Street, SORELL, TAS, 7172
;;Community Nursing Care;610362691200;www.secommunitycare.com.au;[email];57 Cole Street, SORELL, TAS, 7172
;;Household Tasks;610362691200;www.secommunitycare.com.au;[email];57 Cole Street, SORELL, TAS, 7172
;;Participate Community;610362691200;www.secommunitycare.com.au;[email];57 Cole Street, SORELL, TAS, 7172
St Giles Society Inc;NEWSTEAD;Assess-Skill, Ability, Needs;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Assist Prod-Pers Care/Safety;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Assistive Equip-Recreation;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Assistive Prod-Household Task;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Assist-Life Stage, Transition;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Assist-Personal Activities;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Assist-Travel/Transport;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Behaviour Support;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Comms & Info Equipment;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Community Nursing Care;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Daily Tasks/Shared Living;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Development-Life Skills;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Early Childhood Supports;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Equipment Special Assess Setup;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Other Innovative Supports;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Participate Community;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Personal Mobility Equipment;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Therapeutic Supports;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Vehicle modifications;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
;;Vision Equipment;;www.stgiles.org.au;[email];Newstead Heights School 65 Amy Road, NEWSTEAD, TAS, 7250
St Michaels Association Inc.;NEWSTEAD;Assist-Life Stage, Transition;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
;;Assist-Personal Activities;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
;;Daily Tasks/Shared Living;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
;;Development-Life Skills;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
;;Household Tasks;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
;;Participate Community;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
;;Plan Management;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
;;Training-Travel Independence;;www.stmichaels.asn.au;[email];22 Hoblers Bridge Rd, NEWSTEAD, TAS, 7250
St Vincent De Paul Society (Tasmania) Inc;INVERMAY;Assist Access/Maintain Employ;;;[email];191 Invermay Rd, INVERMAY, TAS, 7248
;;Development-Life Skills;;;[email];191 Invermay Rd, INVERMAY, TAS, 7248
;;Participate Community;;;[email];191 Invermay Rd, INVERMAY, TAS, 7248
;;Training-Travel Independence;;;[email];191 Invermay Rd, INVERMAY, TAS, 7248
St Vincent Industries Inc.;NORTH HOBART;Assist Access/Maintain Employ;;;[email];82 BURNETT ST, NORTH HOBART, TAS, 7000
Sue Cameron;HENTY;Assess-Skill, Ability, Needs;;;;ADDRESS CONFIDENTIAL
;;Early Childhood Supports;;;;ADDRESS CONFIDENTIAL
;;Therapeutic Supports;;;;ADDRESS CONFIDENTIAL
Summit Psychological Services;KINGSTON;;;;;ADDRESS CONFIDENTIAL
Supported Tenancy Accommodation and Respite Tasmania Inc;NEW TOWN;Accommodation/Tenancy;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Assistive Equip-Recreation;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Assist-Life Stage, Transition;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Assist-Personal Activities;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Assist-Travel/Transport;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Daily Tasks/Shared Living;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Development-Life Skills;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Participate Community;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
;;Training-Travel Independence;;;[email];Suites 2, 3, 31 Tower Road, NEW TOWN, TAS, 7008
TADTAS Inc;SANDY BAY;;;;;29 Princes St, SANDY BAY, TAS, 7005
Tas Independent Nursing Pty Ltd;TRAVELLERS REST;;"+610363448244
(00) 00000000";www.freedomtas.com.au;[email];179 Meander Valley Highway, TRAVELLERS REST, TAS, 7250
Tasmanian Acquired Brain Injury Services Inc.;MOWBRAY;Assistive Equip-Recreation;;;[email];288 Invermay Road, MOWBRAY, TAS, 7248
;;Development-Life Skills;;;[email];288 Invermay Road, MOWBRAY, TAS, 7248
;;Other Innovative Supports;;;[email];288 Invermay Road, MOWBRAY, TAS, 7248
;;Participate Community;;;[email];288 Invermay Road, MOWBRAY, TAS, 7248
;;Training-Travel Independence;;;[email];288 Invermay Road, MOWBRAY, TAS, 7248
Tasmanian Association of Disabled Persons Abilities Centre;GLENORCHY;Assist Access/Maintain Employ;;;[email];98 Grove Road, GLENORCHY, TAS, 7010
Tasmanian Association of People with Disabilities and Their Advocates Inc.;GLENORCHY;Assist Access/Maintain Employ;;;[email];15 Mill Lane, GLENORCHY, TAS, 7010
;;Assist-Personal Activities;;;[email];15 Mill Lane, GLENORCHY, TAS, 7010
;;Development-Life Skills;;;[email];15 Mill Lane, GLENORCHY, TAS, 7010
;;Other Innovative Supports;;;[email];15 Mill Lane, GLENORCHY, TAS, 7010
;;Participate Community;;;[email];15 Mill Lane, GLENORCHY, TAS, 7010
;;Training-Travel Independence;;;[email];15 Mill Lane, GLENORCHY, TAS, 7010
Tasmanian Deaf Society Inc;NEW TOWN;;610362281955;www.tasdeaf.org.au;[email];ground floor, 139 Newtown Road, NEW TOWN, TAS, 7008
Tasmanian Occupational Therapy Services Pty Ltd;BICHENO;Assess-Skill, Ability, Needs;610419179907;www.tasotservices.com.au;[email];144 Tasman Highway, BICHENO, TAS, 7215
;;Equipment Special Assess Setup;610419179907;www.tasotservices.com.au;[email];144 Tasman Highway, BICHENO, TAS, 7215
;;Therapeutic Supports;610419179907;www.tasotservices.com.au;[email];144 Tasman Highway, BICHENO, TAS, 7215
TasTAFE;HOBART;Assist-Integrate School/Ed;;;[email];75 Campbell Street, HOBART, TAS, 7000
Tastex Knitwear Inc.;GLENORCHY;Assist Access/Maintain Employ;;;[email];12 MILL LANE, GLENORCHY, TAS, 7010
Taxi Combined Services (Hobart) Pty Ltd;MOONAH;Assist-Travel/Transport;;;[email];11 Birdwood Ave, MOONAH, TAS, 7009
;;Vehicle modifications;;;[email];11 Birdwood Ave, MOONAH, TAS, 7009
Taxi Combined Services (Launceston) Pty. Ltd.;LAUNCESTON;Assist-Travel/Transport;;;[email];32 Cameron Street, LAUNCESTON, TAS, 7250
TFB Contracting Pty Ltd;SWAN BAY;Home Modification;;;[email];73-93 Los Angelos Road, SWAN BAY, TAS, 7252
The Association for Children with Disability (TAS) Inc.;HOBART;Assist-Life Stage, Transition;;;[email];83A Melville Street, HOBART, TAS, 7000
The Multiple Sclerosis Society of Tasmania;SANDY BAY;Assist-Life Stage, Transition;;;[email];1st Floor, 15 Princes Street, SANDY BAY, TAS, 7005
;;Therapeutic Supports;;;[email];1st Floor, 15 Princes Street, SANDY BAY, TAS, 7005
The ORS Group Pty Ltd;LAUNCESTON;Assess-Skill, Ability, Needs;;;[email];2/10 Willis Street, LAUNCESTON, TAS, 7250
The Parkside Foundation Pty Ltd;LINDISFARNE;Accommodation/Tenancy;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
;;Assist-Life Stage, Transition;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
;;Assist-Personal Activities;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
;;Assist-Travel/Transport;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
;;Daily Tasks/Shared Living;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
;;Development-Life Skills;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
;;Participate Community;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
;;Training-Travel Independence;;;[email];34 Wellington Street, LINDISFARNE, TAS, 7015
The Richmond Fellowship of Tasmania Inc;SOUTH HOBART;;"+610362283344
00 00000000";www.rftas.org.au;[email];C3, 64 Angelsea Street, SOUTH HOBART, TAS, 7004
The Speech Centre Pty Ltd;MAYFIELD;Therapeutic Supports;;;[email];27 Mayfield Street, MAYFIELD, TAS, 7248
The Sunlea Team Inc.;GLENORCHY;;;;[email];8 Sunlea Place, GLENORCHY, TAS, 7010
The Trustee for A K Lowe Trust;WEST HOBART;Assess-Skill, Ability, Needs;;;[email];11 MELLIFONT ST, WEST HOBART, TAS, 7000
;;Assist Access/Maintain Employ;;;[email];11 MELLIFONT ST, WEST HOBART, TAS, 7000
;;Physical Wellbeing;;;[email];11 MELLIFONT ST, WEST HOBART, TAS, 7000
;;Therapeutic Supports;;;[email];11 MELLIFONT ST, WEST HOBART, TAS, 7000
The Trustee for Anandam Family Trust;NEWSTEAD;Equipment Special Assess Setup;;;;7 Penquite Road, NEWSTEAD, TAS, 7250
;;Other Innovative Supports;;;;7 Penquite Road, NEWSTEAD, TAS, 7250
;;Personal Mobility Equipment;;;;7 Penquite Road, NEWSTEAD, TAS, 7250
The Trustee for APT Unit Trust;SANDY BAY;Assess-Skill, Ability, Needs;610362249777;www.allcarephysio.com.au;[email];68 Sandy Bay Road, SANDY BAY, TAS, 7005
;;Early Childhood Supports;610362249777;www.allcarephysio.com.au;[email];68 Sandy Bay Road, SANDY BAY, TAS, 7005
;;Therapeutic Supports;610362249777;www.allcarephysio.com.au;[email];68 Sandy Bay Road, SANDY BAY, TAS, 7005
The Trustee for Atkins Family Trust;KINGS MEADOWS;;;;[email];3a Merion Street, KINGS MEADOWS, TAS, 7249
The Trustee for Bowles Family Trust;NORWOOD;;;;[email];17 Boiton Hill Road, NORWOOD, TAS, 7250
The Trustee for Brian Finch Family Trust;LAUNCESTON;;;;[email];23 Racecourse Crescent,, LAUNCESTON, TAS, 7250
The Trustee for D A Polita Family Trust;BATTERY POINT;Assess-Skill, Ability, Needs;610428547000;www.rehabalive.com.au;[email];20 Cromwell Street, BATTERY POINT, TAS, 7004
;;Equipment Special Assess Setup;610428547000;www.rehabalive.com.au;[email];20 Cromwell Street, BATTERY POINT, TAS, 7004
;;Therapeutic Supports;610428547000;www.rehabalive.com.au;[email];20 Cromwell Street, BATTERY POINT, TAS, 7004
The trustee for Fourways Unit Trust;DEVONPORT;Assist Prod-Pers Care/Safety;;;[email];155 William Street, DEVONPORT, TAS, 7310
The Trustee for Nissand Unit Trust;CARRUM;;;;;ADDRESS CONFIDENTIAL
The Trustee for the John Tchappat Family Trust & The Trustee for the Rob Tchappa;KINGS MEADOWS;Assist Prod-Pers Care/Safety;;;[email];13 Fawkner Avenue, KINGS MEADOWS, TAS, 7249
The Trustee For The Maloney Family Trust;GLENORCHY;Assess-Skill, Ability, Needs;610411217147;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Assist-Life Stage, Transition;610411217147;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Behaviour Support;610411217147;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Early Childhood Supports;610411217147;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Equipment Special Assess Setup;610411217147;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Other Innovative Supports;610411217147;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Therapeutic Supports;610411217147;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
The Trustee for The Stops Family Trust;HOBART;Assess-Skill, Ability, Needs;610448124001;https://www.healthkit.com/profile/mr-darren- stops/psychologist/16804;[email];St Helens Private Hospital, 186 Macquarie St, HOBART, TAS, 7018
;;Behaviour Support;610448124001;https://www.healthkit.com/profile/mr-darren-st;[email];St Helens Private Hospital, 186 Macquarie St, HOBART, TAS, 7018
;;Early Childhood Supports;610448124001;https://www.healthkit.com/profile/mr-darren-st;[email];St Helens Private Hospital, 186 Macquarie St, HOBART, TAS, 7018
;;Therapeutic Supports;610448124001;https://www.healthkit.com/profile/mr-darren-st;[email];St Helens Private Hospital, 186 Macquarie St, HOBART, TAS, 7018
The Trustee of the LMS Unit Trust;LESLIE VALE;;;;[email];235 Wolfes Road, LESLIE VALE, TAS, 7054
Tim Feely and Associates Pty Ltd;NEWSTEAD;Assess-Skill, Ability, Needs;610363344451;www.timfeely.com.au;[email];169 Elphin Road, NEWSTEAD, TAS, 7250
;;Early Childhood Supports;610363344451;www.timfeely.com.au;[email];169 Elphin Road, NEWSTEAD, TAS, 7250
;;Therapeutic Supports;610363344451;www.timfeely.com.au;[email];169 Elphin Road, NEWSTEAD, TAS, 7250
Tp & WR Curtain Pty Ltd;HOBART;;;;[email];83 Brisbane Street, HOBART, TAS, 7053
Tracey Dean;SANDY BAY;;;;[email];Neuropsychology Tasmania, 22 Gregory Street, SANDY BAY, TAS, 7005
TRS Rehab 4 Life Pty Ltd;INVERMAY;Assist Access/Maintain Employ;"+610363261112
00 00000000";www.trsrehab4life.com.au;[email];287 Invermay Road, INVERMAY, TAS, 7249
;;Assist-Integrate School/Ed;+6103632611120 0 00000000;www.trsrehab4life.com.au;[email];287 Invermay Road, INVERMAY, TAS, 7249
;;Assist-Life Stage, Transition;+6103632611120 0 00000000;www.trsrehab4life.com.au;[email];287 Invermay Road, INVERMAY, TAS, 7249
;;Participate Community;+6103632611120 0 00000000;www.trsrehab4life.com.au;[email];287 Invermay Road, INVERMAY, TAS, 7249
;;Plan Management;+6103632611120 0 00000000;www.trsrehab4life.com.au;[email];287 Invermay Road, INVERMAY, TAS, 7249
;;Therapeutic Supports;+6103632611120 0 00000000;www.trsrehab4life.com.au;[email];287 Invermay Road, INVERMAY, TAS, 7249
van der Wijngaart, Samantha Jane;LAUNCESTON;Assess-Skill, Ability, Needs;610438908331;www.forpsych.com.au;[email];Office 1, 116 York St, LAUNCESTON, TAS, 7250
;;Behaviour Support;610438908331;www.forpsych.com.au;[email];Office 1, 116 York St, LAUNCESTON, TAS, 7250
;;Early Childhood Supports;610438908331;www.forpsych.com.au;[email];Office 1, 116 York St, LAUNCESTON, TAS, 7250
;;Therapeutic Supports;610438908331;www.forpsych.com.au;[email];Office 1, 116 York St, LAUNCESTON, TAS, 7250
Vandenberg, Ana;NEWSTEAD;Assess-Skill, Ability, Needs;;;[email];1 Cypress Street, NEWSTEAD, TAS, 7250
Veranto;WARRANE;Accommodation/Tenancy;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Assistive Equip-Recreation;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Assist-Life Stage, Transition;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Assist-Personal Activities;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Assist-Travel/Transport;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Daily Tasks/Shared Living;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Development-Life Skills;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Household Tasks;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Participate Community;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
;;Training-Travel Independence;;;[email];7 Acorn Drive, WARRANE, TAS, 7018
Victorian Deaf Society;EAST MELBOURNE;;610394731111;www.vicdeaf.com.au;[email];Level 4, 340 Albert Street, EAST MELBOURNE, VIC, 3002
Vincent Industries Incorporated;WYNYARD;Assist Access/Maintain Employ;;;[email];38 JACKSON ST, WYNYARD, TAS, 7325
Vision Australia Limited;KOOYONG;;611300847466;www.visionaustralia.org;[email];454 Glenferrie Road, KOOYONG, VIC, 3144
Wardlaw & Brown Pty. Ltd.;RIVERSIDE LAUNCESTON;Assist-Life Stage, Transition;610409961844;www.wardlawandbrown.com;[email];47 New Ecclestone Rd, RIVERSIDE LAUNCESTON, TAS, 7250
Wareing, David;GLENORCHY;Assess-Skill, Ability, Needs;"+610407045153
0000 000 000";www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Assist-Life Stage, Transition;+6104070451530 000 000 000;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Behaviour Support;+6104070451530 000 000 000;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Development-Life Skills;+6104070451530 000 000 000;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Equipment Special Assess Setup;+6104070451530 000 000 000;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Other Innovative Supports;+6104070451530 000 000 000;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
;;Therapeutic Supports;+6104070451530 000 000 000;www.therapytasmania.com.au;[email];64 Kenbrae Avenue, GLENORCHY, TAS, 7010
Wattle Group Inc;MOWBRAY;Assist-Personal Activities;;;[email];26 Mangin Street, MOWBRAY, TAS, 7248
;;Assist-Travel/Transport;;;[email];26 Mangin Street, MOWBRAY, TAS, 7248
;;Development-Life Skills;;;[email];26 Mangin Street, MOWBRAY, TAS, 7248
;;Participate Community;;;[email];26 Mangin Street, MOWBRAY, TAS, 7248
Webb, Jessica;ROSNY PARK;Physical Wellbeing;;;;17 Bayfield Street, ROSNY PARK, TAS, 7018
wendy Roberts;BLACKMANS BAY;Assess-Skill, Ability, Needs;;;;ADDRESS CONFIDENTIAL
;;Behaviour Support;;;;ADDRESS CONFIDENTIAL
;;Early Childhood Supports;;;;ADDRESS CONFIDENTIAL
Wesley Mission Brisbane;CHERMSIDE;Interpret/Translate;611800246945;www.nicss.org.au;[email];ADDRESS CONFIDENTIAL
WISE Employment Ltd;LAUNCESTON;Assist Access/Maintain Employ;"+610363456700
(00) 0000 0000";www.wiseemployment.com.au;[email];53 Elizabeth Street, LAUNCESTON, TAS, 7250
;;Assist-Travel/Transport;+610363456700(00) 0000 0000;www.wiseemployment.com.au;[email];53 Elizabeth Street, LAUNCESTON, TAS, 7250
;;Development-Life Skills;+610363456700(00) 0000 0000;www.wiseemployment.com.au;[email];53 Elizabeth Street, LAUNCESTON, TAS, 7250
;;Participate Community;+610363456700(00) 0000 0000;www.wiseemployment.com.au;[email];53 Elizabeth Street, LAUNCESTON, TAS, 7250
;;Physical Wellbeing;+610363456700(00) 0000 0000;www.wiseemployment.com.au;[email];53 Elizabeth Street, LAUNCESTON, TAS, 7250
;;Training-Travel Independence;+610363456700(00) 0000 0000;www.wiseemployment.com.au;[email];53 Elizabeth Street, LAUNCESTON, TAS, 7250
Woolley, Claire Louise;HOBART;;610362248881;;[email];205 Davey St, HOBART, TAS, 7021
Wyndarra Centre Inc for Wyndarra Board of Management;SMITHTON;Assist-Life Stage, Transition;;;[email];Circular Head Community Information & Resource, 43 Smith Street, SMITHTON, TAS, 7330
;;Assist-Personal Activities;;;[email];Circular Head Community Information & Resource, 43 Smith Street, SMITHTON, TAS, 7330
;;Daily Tasks/Shared Living;;;[email];Circular Head Community Information & Resource, 43 Smith Street, SMITHTON, TAS, 7330
;;Development-Life Skills;;;[email];Circular Head Community Information & Resource, 43 Smith Street, SMITHTON, TAS, 7330
;;Household Tasks;;;[email];Circular Head Community Information & Resource, 43 Smith Street, SMITHTON, TAS, 7330
;;Participate Community;;;[email];Circular Head Community Information & Resource, 43 Smith Street, SMITHTON, TAS, 7330
;;Training-Travel Independence;;;[email];Circular Head Community Information & Resource, 43 Smith Street, SMITHTON, TAS, 7330
Youth Family and Community Connections Incorporated;DEVONPORT;;;;[email];81 Oldaker St, DEVONPORT, TAS, 7315
